name,device,enabled,type,description,mode,untagged_vlan,tagged_vlans,cf_port_role
Et0/0,Location-TEST_C1-ACC-01,TRUE,100base-tx,Uplink to Distribution/Core Switch,tagged,,"1,10,20",UPLINK
Et0/1,Location-TEST_C1-ACC-01,TRUE,100base-tx,Uplink to Distribution/Core Switch,tagged,,"1,10,20",UPLINK
Et0/2,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et0/3,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et1/0,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et1/1,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et1/2,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et1/3,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et2/0,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et2/1,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et2/2,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et2/3,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et3/0,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et3/1,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et3/2,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
Et3/3,Location-TEST_C1-ACC-01,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
VLAN10,Location-TEST_C1-ACC-01,TRUE,virtual,,,,,
VLAN1,Location-TEST_C1-ACC-01,TRUE,virtual,,,,,
Et0/0,Location-TEST_C1-ACC-02,TRUE,100base-tx,Uplink to Distribution/Core Switch,tagged,,"1,10,20",UPLINK
Et0/1,Location-TEST_C1-ACC-02,TRUE,100base-tx,Uplink to Distribution/Core Switch,tagged,,"1,10,20",UPLINK
Et0/2,Location-TEST_C1-ACC-02,TRUE,100base-tx,Downlink to Distribution/Core Switch,tagged,,"1,10,20",UPLINK
Et0/3,Location-TEST_C1-ACC-02,TRUE,100base-tx,Downlink to Distribution/Core Switch,tagged,,"1,10,20",UPLINK
Et1/0,Location-TEST_C1-ACC-02,TRUE,100base-tx,CCTV Camera,access,20,,CAMERA
